          35           1           6           6           0
 --- Force ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
 --- Motion ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
   0.00000000    
   6.27999976E-02  0.181011766      0.299223512      0.417435288      0.535647035      0.653858781      0.772070587      0.890282333       1.00849414       1.12670588       1.24491763       1.36312938       1.48134124       1.59955299       1.71776474       1.83597648       1.95418823       2.07239985       2.19061160       2.30882335       2.42703509       2.54524684       2.66345859       2.78167033       2.89988232       3.01809382       3.13630581       3.25451732       3.37272930       3.49094081       3.60915279       3.72736430       3.84557629       3.96378779       4.08199978    

