          30           1           6           6           0
 --- Force ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
 --- Motion ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
   0.00000000    
   9.99999978E-03  0.699310303       1.38862062       2.07793117       2.76724124       3.45655155       4.14586258       4.83517218       5.52448273       6.21379328       6.90310335       7.59241390       8.28172493       8.97103500       9.66034412       10.3496552       11.0389652       11.7282753       12.4175863       13.1068964       13.7962065       14.4855175       15.1748276       15.8641376       16.5534496       17.2427597       17.9320698       18.6213779       19.3106880       20.0000019    

